t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cdq pop 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07758620689655173
e inc or 0.008620689655172414
e inc cmp 0.39655172413793105
e inc dec 0.034482758620689655
e inc neg 0.008620689655172414
e inc movzx 0.034482758620689655
e inc lea 0.05172413793103448
e inc mov 0.2672413793103448
e inc push 0.034482758620689655
e cmovb pop 0.14285714285714285
e cmovb cmp 0.14285714285714285
e cmovb lea 0.14285714285714285
e cmovb mov 0.2857142857142857
e cmovb push 0.2857142857142857
e cmovbe cmp 0.3333333333333333
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not lea 0.1111111111111111
e not mov 0.5555555555555556
e not add 0.1111111111111111
e shl shl 0.07547169811320754
e shl or 0.49056603773584906
e shl cmp 0.03773584905660377
e shl dec 0.018867924528301886
e shl shr 0.018867924528301886
e shl movzx 0.018867924528301886
e shl lea 0.05660377358490566
e shl mov 0.07547169811320754
e shl add 0.018867924528301886
e shl and 0.018867924528301886
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.125
e xchg movzx 0.125
e xchg mov 0.625
e xchg retn 0.125
e call call 0.02601156069364162
e call pop 0.011560693641618497
e call jmp 0.06936416184971098
e call or 0.008670520231213872
e call cmp 0.06358381502890173
e call movsd 0.002890173410404624
e call lea 0.1329479768786127
e call mov 0.3208092485549133
e call add 0.028901734104046242
e call nop 0.028901734104046242
e call push 0.008670520231213872
e pop pop 0.43655913978494626
e pop setnz 0.002150537634408602
e pop jmp 0.005376344086021506
e pop cmovnz 0.002150537634408602
e pop or 0.007526881720430108
e pop shld 0.001075268817204301
e pop cmp 0.001075268817204301
e pop neg 0.001075268817204301
e pop movzx 0.004301075268817204
e pop lea 0.001075268817204301
e pop mov 0.14946236559139786
e pop cmovnb 0.001075268817204301
e pop retn 0.3172043010752688
e pop sbb 0.005376344086021506
e pop and 0.001075268817204301
e pop push 0.002150537634408602
e setnz jmp 0.3333333333333333
e setnz lea 0.16666666666666666
e setnz mov 0.16666666666666666
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.1111111111111111
e cmovnz imul 0.1111111111111111
e or or 0.03076923076923077
e or cmp 0.015384615384615385
e or shr 0.046153846153846156
e or movzx 0.16923076923076924
e or lea 0.015384615384615385
e or mov 0.4461538461538462
e or and 0.046153846153846156
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e div mov 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17489986648865152
e cmp dec 0.006675567423230975
e cmp neg 0.0026702269692923898
e cmp jnz 0.04806408544726302
e cmp movzx 0.06675567423230974
e cmp lea 0.044058744993324434
e cmp jg 0.004005340453938585
e cmp mov 0.32176234979973295
e cmp cmovnb 0.006675567423230975
e cmp cmova 0.010680907877169559
e cmp sbb 0.0026702269692923898
e cmp cmovg 0.0026702269692923898
e cmp ja 0.00801068090787717
e cmp imul 0.0026702269692923898
e cmp nop 0.0026702269692923898
e cmp jnb 0.006675567423230975
e cmp push 0.04806408544726302
e cmp movsx 0.004005340453938585
e dec mov 0.21739130434782608
e dec imul 0.08695652173913043
e neg neg 0.12
e neg mov 0.28
e neg add 0.04
e neg sbb 0.12
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1702127659574468
e shr lea 0.0425531914893617
e shr mov 0.5531914893617021
e shr add 0.02127659574468085
e shr rep 0.0425531914893617
e shr and 0.0851063829787234
e movzx movzx 0.0776255707762557
e movzx lea 0.1689497716894977
e movzx mov 0.2374429223744292
e movzx add 0.0091324200913242
e movzx cmovnb 0.0045662100456621
e movzx and 0.0821917808219178
e movzx imul 0.0136986301369863
e movzx push 0.0228310502283105
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09401709401709402
e lea mov 0.3803418803418803
e lea add 0.01282051282051282
e lea sar 0.002136752136752137
e lea rep 0.002136752136752137
e lea mul 0.002136752136752137
e lea and 0.00641025641025641
e lea nop 0.004273504273504274
e lea push 0.12179487179487179
e jg mov 0.75
e mov mov 0.33837080722447477
e mov add 0.014743826022852931
e mov sar 0.0007371913011426465
e mov rep 0.0011057869517139699
e mov cmova 0.0007371913011426465
e mov retn 0.0011057869517139699
e mov sbb 0.00036859565057132326
e mov ja 0.00036859565057132326
e mov mul 0.00036859565057132326
e mov and 0.005160339107998526
e mov imul 0.0007371913011426465
e mov nop 0.0011057869517139699
e mov push 0.07740508661997789
e mov movsx 0.0022115739034279398
e mov xorps 0.0011057869517139699
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e cmovnb push 0.14285714285714285
e cmova push 0.09090909090909091
e retn push 0.4954954954954955
e sbb and 0.6666666666666666
e and and 0.017543859649122806
e and imul 0.03508771929824561
e nop nop 0.42857142857142855
e nop push 0.14285714285714285
e push push 0.42947368421052634
e push movsx 0.002105263157894737
t # 56
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz pop 0.1
e cmovz cmp 0.2
e cmovz mov 0.4
e cmovz push 0.3
e idiv mov 1.0
e adc shrd 0.5
e adc push 0.5
e sub sub 0.023923444976076555
e sub xor 0.023923444976076555
e sub test 0.004784688995215311
e sub cdq 0.004784688995215311
e sub movsxd 0.009569377990430622
e sub call 0.023923444976076555
e sub pop 0.05741626794258373
e sub or 0.009569377990430622
e sub cmp 0.0861244019138756
e sub dec 0.014354066985645933
e sub shr 0.004784688995215311
e sub movsd 0.019138755980861243
e sub lea 0.10047846889952153
e sub mov 0.44976076555023925
e sub add 0.05263157894736842
e sub sar 0.009569377990430622
e sub rep 0.004784688995215311
e sub sbb 0.009569377990430622
e sub and 0.019138755980861243
e sub push 0.07177033492822966
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.09451219512195122
e xor test 0.04573170731707317
e xor movaps 0.003048780487804878
e xor call 0.006097560975609756
e xor pop 0.23780487804878048
e xor jmp 0.027439024390243903
e xor cmp 0.06097560975609756
e xor bts 0.006097560975609756
e xor movzx 0.01524390243902439
e xor lea 0.036585365853658534
e xor mov 0.3597560975609756
e xor add 0.04573170731707317
e xor retn 0.018292682926829267
e xor sbb 0.024390243902439025
e xor and 0.003048780487804878
e xor push 0.006097560975609756
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.033962264150943396
e test inc 0.005660377358490566
e test call 0.0018867924528301887
e test pop 0.06415094339622641
e test setnz 0.0037735849056603774
e test cmovnz 0.013207547169811321
e test or 0.0037735849056603774
e test setz 0.0018867924528301887
e test jle 0.005660377358490566
e test cmp 0.04150943396226415
e test dec 0.0018867924528301887
e test jnz 0.08679245283018867
e test movzx 0.005660377358490566
e test movsd 0.0018867924528301887
e test lea 0.03018867924528302
e test jg 0.0018867924528301887
e test mov 0.3113207547169811
e test jns 0.0018867924528301887
e test cmovs 0.005660377358490566
e test cmovns 0.0018867924528301887
e test push 0.19056603773584907
e test movsx 0.0037735849056603774
e test cmovle 0.0018867924528301887
e cdq mov 0.5714285714285714
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0392156862745098
e inc pop 0.029411764705882353
e inc cmp 0.14705882352941177
e inc dec 0.0196078431372549
e inc neg 0.00980392156862745
e inc movzx 0.0196078431372549
e inc lea 0.0392156862745098
e inc mov 0.35294117647058826
e inc push 0.049019607843137254
e inc movsx 0.00980392156862745
e cmovb cmp 0.3333333333333333
e cmovb mov 0.3333333333333333
e cmovb push 0.3333333333333333
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl or 0.041666666666666664
e shl cmp 0.08333333333333333
e shl movzx 0.041666666666666664
e shl lea 0.25
e shl mov 0.20833333333333334
e shl add 0.041666666666666664
e shl push 0.20833333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.0374331550802139
e call pop 0.013368983957219251
e call jmp 0.06417112299465241
e call or 0.008021390374331552
e call cmp 0.058823529411764705
e call movsd 0.00267379679144385
e call lea 0.12834224598930483
e call mov 0.3235294117647059
e call add 0.026737967914438502
e call and 0.00267379679144385
e call nop 0.026737967914438502
e call push 0.02406417112299465
e pop pop 0.42894736842105263
e pop jmp 0.006578947368421052
e pop or 0.003947368421052632
e pop setz 0.003947368421052632
e pop movzx 0.002631578947368421
e pop lea 0.002631578947368421
e pop mov 0.1355263157894737
e pop cmovnb 0.0013157894736842105
e pop retn 0.3605263157894737
e pop and 0.002631578947368421
e setnz jmp 0.4
e setnz cmovnz 0.2
e setnz cmp 0.2
e setnz push 0.2
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz cmp 0.08695652173913043
e cmovnz lea 0.043478260869565216
e cmovnz mov 0.30434782608695654
e cmovnz add 0.043478260869565216
e cmovnz and 0.043478260869565216
e cmovnz push 0.391304347826087
e or or 0.018867924528301886
e or cmp 0.018867924528301886
e or dec 0.018867924528301886
e or mov 0.3018867924528302
e or and 0.018867924528301886
e or push 0.09433962264150944
e setz movzx 0.2
e setz lea 0.1
e setz mov 0.1
e setz retn 0.1
e setz push 0.1
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15140845070422534
e cmp dec 0.007042253521126761
e cmp neg 0.0017605633802816902
e cmp jnz 0.06338028169014084
e cmp movzx 0.007042253521126761
e cmp lea 0.051056338028169015
e cmp jg 0.00528169014084507
e cmp mov 0.2887323943661972
e cmp cmovnb 0.008802816901408451
e cmp cmova 0.0035211267605633804
e cmp sbb 0.0017605633802816902
e cmp ja 0.01056338028169014
e cmp and 0.0017605633802816902
e cmp imul 0.0017605633802816902
e cmp nop 0.0035211267605633804
e cmp jnb 0.008802816901408451
e cmp push 0.08626760563380281
e cmp movsx 0.007042253521126761
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec mov 0.2
e dec imul 0.04
e dec push 0.08
e neg mov 0.09090909090909091
e neg add 0.09090909090909091
e neg sbb 0.2727272727272727
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.36363636363636365
e shr add 0.09090909090909091
e shr imul 0.09090909090909091
e shr push 0.09090909090909091
e movzx movzx 0.08695652173913043
e movzx lea 0.057971014492753624
e movzx mov 0.30434782608695654
e movzx add 0.028985507246376812
e movzx imul 0.014492753623188406
e movzx push 0.057971014492753624
e movsd movsd 0.17647058823529413
e movsd lea 0.058823529411764705
e movsd mov 0.29411764705882354
e movsd push 0.23529411764705882
e lea lea 0.11023622047244094
e lea mov 0.36023622047244097
e lea add 0.011811023622047244
e lea cmovnb 0.001968503937007874
e lea sar 0.001968503937007874
e lea and 0.007874015748031496
e lea nop 0.005905511811023622
e lea push 0.2125984251968504
e lea movsx 0.003937007874015748
e jg mov 0.75
e mov mov 0.3293768545994065
e mov add 0.01483679525222552
e mov cmovnb 0.001112759643916914
e mov sar 0.000370919881305638
e mov rep 0.001112759643916914
e mov cmova 0.000370919881305638
e mov retn 0.001483679525222552
e mov sbb 0.000370919881305638
e mov ja 0.000370919881305638
e mov mul 0.000370919881305638
e mov and 0.0066765578635014835
e mov imul 0.000741839762611276
e mov nop 0.000741839762611276
e mov push 0.08753709198813056
e mov movsx 0.000370919881305638
e mov xorps 0.000741839762611276
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.09090909090909091
e cmova and 0.3333333333333333
e retn retn 0.009375
e retn push 0.478125
e sbb and 0.2
e sbb push 0.2
e mul push 1.0
e and and 0.14893617021276595
e and imul 0.02127659574468085
e and push 0.02127659574468085
e imul imul 0.125
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.45080763582966227
e push movsx 0.002936857562408223
t # 57
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v setnb setnb
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz or 0.1111111111111111
e cmovz mov 0.4444444444444444
e adc adc 0.0223463687150838
e adc xor 0.4301675977653631
e adc pop 0.00558659217877095
e adc mov 0.5363128491620112
e adc imul 0.00558659217877095
e sub sub 0.06532663316582915
e sub xor 0.01507537688442211
e sub movsxd 0.010050251256281407
e sub call 0.03015075376884422
e sub pop 0.010050251256281407
e sub or 0.010050251256281407
e sub cmp 0.08040201005025126
e sub dec 0.005025125628140704
e sub shr 0.01507537688442211
e sub movzx 0.005025125628140704
e sub lea 0.08542713567839195
e sub mov 0.3417085427135678
e sub add 0.05527638190954774
e sub sar 0.010050251256281407
e sub rep 0.005025125628140704
e sub retn 0.005025125628140704
e sub sbb 0.010050251256281407
e sub and 0.005025125628140704
e sub push 0.23618090452261306
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08250825082508251
e xor test 0.0231023102310231
e xor movaps 0.0033003300330033004
e xor call 0.006600660066006601
e xor pop 0.033003300330033
e xor jmp 0.0297029702970297
e xor cmp 0.04950495049504951
e xor neg 0.0033003300330033004
e xor shr 0.006600660066006601
e xor movzx 0.0033003300330033004
e xor lea 0.036303630363036306
e xor mov 0.32673267326732675
e xor add 0.04950495049504951
e xor rep 0.0165016501650165
e xor retn 0.013201320132013201
e xor and 0.0231023102310231
e xor push 0.1188118811881188
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.016666666666666666
e test pop 0.0125
e test setnz 0.016666666666666666
e test setz 0.004166666666666667
e test jle 0.0125
e test cmp 0.029166666666666667
e test dec 0.004166666666666667
e test neg 0.008333333333333333
e test jnz 0.19166666666666668
e test lea 0.05416666666666667
e test jg 0.004166666666666667
e test mov 0.2916666666666667
e test jns 0.004166666666666667
e test cmovs 0.0125
e test cmovns 0.004166666666666667
e test push 0.06666666666666667
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.55
e inc shr 0.05
e inc mov 0.325
e inc push 0.025
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.013157894736842105
e shl lea 0.013157894736842105
e shl mov 0.14473684210526316
e shl add 0.013157894736842105
e shl push 0.75
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.026706231454005934
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movsd 0.002967359050445104
e call lea 0.13649851632047477
e call mov 0.3293768545994065
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.011869436201780416
